notification_date,transaction_date,company,b_s_transaction type,insider_position,price_per_share,num_shares,price,total_value,details
"April 24, 2023","April 21, 2023",Intuitive Surgical Inc (ISRG),PS Planned sale,RUBASH MARK J  Non-Executive Director,"235 -1.5%  297.89   70,005 USD",235 -1.5%,297.89,"70,005 USD",
"April 24, 2023","April 21, 2023",Intuitive Surgical Inc (ISRG),PS Planned sale,RUBASH MARK J  Non-Executive Director,"472 -3.1%  297.94   140,630 USD",472 -3.1%,297.94,"140,630 USD",
"April 24, 2023","April 21, 2023",Intuitive Surgical Inc (ISRG),PS Planned sale,RUBASH MARK J  Non-Executive Director,"472 -3.1%  297.93   140,622 USD",472 -3.1%,297.93,"140,622 USD",
"April 24, 2023","April 21, 2023",Intuitive Surgical Inc (ISRG),PS Planned sale,RUBASH MARK J  Non-Executive Director,"472 -3.1%  297.94   140,628 USD",472 -3.1%,297.94,"140,628 USD",
"April 24, 2023","April 21, 2023",Intuitive Surgical Inc (ISRG),PS Planned sale,RUBASH MARK J  Non-Executive Director,"230 -1.5%  297.89   68,516 USD",230 -1.5%,297.89,"68,516 USD",
"April 24, 2023","April 21, 2023",Intuitive Surgical Inc (ISRG),PS Planned sale,RUBASH MARK J  Non-Executive Director,"460 -3.0%  297.94   137,054 USD",460 -3.0%,297.94,"137,054 USD",
"April 24, 2023","April 21, 2023",Intuitive Surgical Inc (ISRG),PS Planned sale,RUBASH MARK J  Non-Executive Director,"460 -3.0%  297.93   137,047 USD",460 -3.0%,297.93,"137,047 USD",
"April 24, 2023","April 21, 2023",Intuitive Surgical Inc (ISRG),PS Planned sale,RUBASH MARK J  Non-Executive Director,"460 -3.0%  297.94   137,052 USD",460 -3.0%,297.94,"137,052 USD",
"April 24, 2023","April 21, 2023",Intuitive Surgical Inc (ISRG),PS Planned sale,Widman Fredrik  VP Corporate Controller Officer,"630 -22.0%  297.87   187,658 USD",630 -22.0%,297.87,"187,658 USD",
"April 24, 2023","April 21, 2023",Cass Information Systems Inc (CASS),B Purchase,Resch Martin H.  President & CEO Officer,"1,000 +5.2%  37.50   37,500 USD","1,000 +5.2%",37.50,"37,500 USD",
"April 24, 2023","April 21, 2023","STARTENGINE CROWDFUNDING, INC. (STGC)",S Sale,Miller Ronald David  Non-Executive Director Major owner,"985 -0.0%  25.00   24,625 USD",985 -0.0%,25.00,"24,625 USD",
"April 24, 2023","April 21, 2023",Delta Air Lines Inc (DAL),B Purchase,Taylor David S  Non-Executive Director,"5,000 +32.6%  34.26   171,275 USD","5,000  +32.6%",34.26,"171,275 USD",
"April 24, 2023","April 21, 2023",Progressive Corp (PGR),PS Planned sale,Broz Steven  Chief Information Officer Officer,"930 -3.3%  137.79   128,145 USD",930 -3.3%,137.79,"128,145 USD",
"April 24, 2023","April 21, 2023",Intuitive Surgical Inc (ISRG),PS Planned sale,DeSantis Robert  EVP & Chief Product Officer Officer,"1,167 -14.2%  297.90   347,645 USD","1,167 -14.2%",297.90,"347,645 USD",
"April 24, 2023","April 21, 2023",Intuitive Surgical Inc (ISRG),PS Planned sale,DeSantis Robert  EVP & Chief Product Officer Officer,"1,196 -12.7%  297.91   356,302 USD","1,196 -12.7%",297.91,"356,302 USD",
"April 24, 2023","April 21, 2023",Intuitive Surgical Inc (ISRG),PS Planned sale,DeSantis Robert  EVP & Chief Product Officer Officer,"2,444 -20.6%  297.93   728,134 USD","2,444 -20.6%",297.93,"728,134 USD",
"April 24, 2023","April 21, 2023",Intuitive Surgical Inc (ISRG),PS Planned sale,DeSantis Robert  EVP & Chief Product Officer Officer,"273 -2.8%  298.00   81,354 USD",273 -2.8%,298.00,"81,354 USD",
"April 24, 2023","April 21, 2023",Intuitive Surgical Inc (ISRG),PS Planned sale,DeSantis Robert  EVP & Chief Product Officer Officer,"273 -2.8%  298.00   81,354 USD",273 -2.8%,298.00,"81,354 USD",
"April 24, 2023","April 21, 2023",Intuitive Surgical Inc (ISRG),PS Planned sale,DeSantis Robert  EVP & Chief Product Officer Officer,"1,086 -10.3%  297.92   323,539 USD","1,086 -10.3%",297.92,"323,539 USD",
"April 24, 2023","April 21, 2023",Intuitive Surgical Inc (ISRG),PS Planned sale,DeSantis Robert  EVP & Chief Product Officer Officer,"2,184 -18.8%  297.92   650,653 USD","2,184 -18.8%",297.92,"650,653 USD",
"April 24, 2023","April 21, 2023",Fortinet Inc (FTNT),PS Planned sale,Perche Patrice  Chief Revenue Off./EVP Supp. Officer,"7,530 -22.6%  66.91   503,832 USD","7,530 -22.6%",66.91,"503,832 USD",
"April 24, 2023","April 21, 2023",Backblaze Inc (BLZE),PS Planned sale,Budman Gleb  CEO and Chairperson Executive Director Major owner,"2,000 -2.2%  4.40   8,800 USD","2,000 -2.2%",4.40,"8,800 USD",
"April 24, 2023","April 21, 2023",U.S. Bancorp (USB),B Purchase,Colberg Alan B.  Non-Executive Director,"10,000 +20000.0%  34.14   341,380 USD","10,000 +20000.0%",34.14,"341,380 USD",
"April 24, 2023","April 21, 2023",Accenture PLC (ACN),PS Planned sale,Unruch Joel  General Counsel/Corp Secretary Officer,"263 -0.6%  277.21   72,907 USD",263  -0.6%,277.21,"72,907 USD",
"April 24, 2023","April 21, 2023",Accenture PLC (ACN),PS Planned sale,Unruch Joel  General Counsel/Corp Secretary Officer,"293 -0.7%  276.46   81,003 USD",293 -0.7%,276.46,"81,003 USD",
"April 24, 2023","April 21, 2023",DoorDash Inc (DASH),PS Planned sale,Fang Andy  Non-Executive Director,"21 -0.0%  59.61   1,252 USD",21 -0.0%,59.61,"1,252 USD",
"April 24, 2023","April 21, 2023",DoorDash Inc (DASH),PS Planned sale,Fang Andy  Non-Executive Director,"66,979 -55.3%  59.20   3,965,224 USD","66,979 -55.3%",59.20,"3,965,224 USD",
"April 24, 2023","April 21, 2023",Nicolet Bankshares Inc (NCBS),PP Planned purchase,MOORE HUBERT PHILLIP JR  CFO Officer,"912 +3.2%  57.02   52,002 USD",912 +3.2%,57.02,"52,002 USD",
"April 24, 2023","April 21, 2023",Nicolet Bankshares Inc (NCBS),B Purchase,MOORE HUBERT PHILLIP JR  CFO Officer,"588 +2.1%  56.03   32,946 USD",588 +2.1%,56.03,"32,946 USD",
"April 24, 2023","April 21, 2023",Mercantile Bank Corp (MBWM),B Purchase,RAMAKER DAVID B  Non-Executive Director,"3,000 +40.6%  28.98   86,940 USD","3,000 +40.6%",28.98,"86,940 USD",
